MODUS;function;parmeter;repeat delay;;FINGER_1 MIN;FINGER_1 MAX;FINGER_1 TARGET;;FINGER_2 MIN;FINGER_2 MAX;FINGER_2 TARGET;;FINGER_3 MIN;FINGER_3 MAX;FINGER_3 TARGET;;FINGER_4 MIN;FINGER_4 MAX;FINGER_4 TARGET;;FINGER_5 MIN;FINGER_5 MAX;FINGER_5 TARGET;;QUATERNION_1 MIN;QUATERNION_1 MAX;QUATERNION_1 TARGET;;QUATERNION_2 MIN -10;QUATERNION_2 MAX 29000;QUATERNION_2 TARGET;;QUATERNION_3 MIN;QUATERNION_3 MAX;QUATERNION_3 TARGET;;QUATERNION_4 MIN;QUATERNION_4 MAX;QUATERNION_4 TARGET;calls
20;mouse;MOUSE_MOVE 5 22;100;;500;1500; 800;; 775; 799; 787;; 975; 999; 987;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -15;100;;500;1500; 800;; 800; 824; 812;;   0;  24;  12;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -12;100;;500;1500; 800;; 800; 824; 812;;  25;  49;  37;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -10;100;;500;1500; 800;; 800; 824; 812;;  50;  74;  62;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -8;100;;500;1500; 800;; 800; 824; 812;;  75;  99;  87;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -7;100;;500;1500; 800;; 800; 824; 812;; 100; 124; 112;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -6;100;;500;1500; 800;; 800; 824; 812;; 125; 149; 137;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -5;100;;500;1500; 800;; 800; 824; 812;; 150; 174; 162;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -4;100;;500;1500; 800;; 800; 824; 812;; 175; 199; 187;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -3;100;;500;1500; 800;; 800; 824; 812;; 200; 224; 212;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -2;100;;500;1500; 800;; 800; 824; 812;; 225; 249; 237;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -2;100;;500;1500; 800;; 800; 824; 812;; 250; 274; 262;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -2;100;;500;1500; 800;; 800; 824; 812;; 275; 299; 287;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -1;100;;500;1500; 800;; 800; 824; 812;; 300; 324; 312;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 -1;100;;500;1500; 800;; 800; 824; 812;; 325; 349; 337;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 0;100;;500;1500; 800;; 800; 824; 812;; 350; 549; 450;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 1;100;;500;1500; 800;; 800; 824; 812;; 550; 574; 562;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 1;100;;500;1500; 800;; 800; 824; 812;; 575; 599; 587;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 1;100;;500;1500; 800;; 800; 824; 812;; 600; 624; 612;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 1;100;;500;1500; 800;; 800; 824; 812;; 625; 649; 637;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 2;100;;500;1500; 800;; 800; 824; 812;; 650; 674; 662;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 2;100;;500;1500; 800;; 800; 824; 812;; 675; 699; 687;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 2;100;;500;1500; 800;; 800; 824; 812;; 700; 724; 712;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 3;100;;500;1500; 800;; 800; 824; 812;; 725; 749; 737;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 4;100;;500;1500; 800;; 800; 824; 812;; 750; 774; 762;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 5;100;;500;1500; 800;; 800; 824; 812;; 775; 799; 787;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 6;100;;500;1500; 800;; 800; 824; 812;; 800; 824; 812;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 7;100;;500;1500; 800;; 800; 824; 812;; 825; 849; 837;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 8;100;;500;1500; 800;; 800; 824; 812;; 850; 874; 862;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 10;100;;500;1500; 800;; 800; 824; 812;; 875; 899; 887;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 12;100;;500;1500; 800;; 800; 824; 812;; 900; 924; 912;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 15;100;;500;1500; 800;; 800; 824; 812;; 925; 949; 937;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 18;100;;500;1500; 800;; 800; 824; 812;; 950; 974; 962;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 6 22;100;;500;1500; 800;; 800; 824; 812;; 975; 999; 987;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -15;100;;500;1500; 800;; 825; 849; 837;;   0;  24;  12;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -12;100;;500;1500; 800;; 825; 849; 837;;  25;  49;  37;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -10;100;;500;1500; 800;; 825; 849; 837;;  50;  74;  62;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -8;100;;500;1500; 800;; 825; 849; 837;;  75;  99;  87;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -7;100;;500;1500; 800;; 825; 849; 837;; 100; 124; 112;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -6;100;;500;1500; 800;; 825; 849; 837;; 125; 149; 137;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -5;100;;500;1500; 800;; 825; 849; 837;; 150; 174; 162;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -4;100;;500;1500; 800;; 825; 849; 837;; 175; 199; 187;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -3;100;;500;1500; 800;; 825; 849; 837;; 200; 224; 212;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -2;100;;500;1500; 800;; 825; 849; 837;; 225; 249; 237;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -2;100;;500;1500; 800;; 825; 849; 837;; 250; 274; 262;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -2;100;;500;1500; 800;; 825; 849; 837;; 275; 299; 287;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -1;100;;500;1500; 800;; 825; 849; 837;; 300; 324; 312;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 -1;100;;500;1500; 800;; 825; 849; 837;; 325; 349; 337;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 0;100;;500;1500; 800;; 825; 849; 837;; 350; 549; 450;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 1;100;;500;1500; 800;; 825; 849; 837;; 550; 574; 562;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 1;100;;500;1500; 800;; 825; 849; 837;; 575; 599; 587;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 1;100;;500;1500; 800;; 825; 849; 837;; 600; 624; 612;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 1;100;;500;1500; 800;; 825; 849; 837;; 625; 649; 637;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 2;100;;500;1500; 800;; 825; 849; 837;; 650; 674; 662;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 2;100;;500;1500; 800;; 825; 849; 837;; 675; 699; 687;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 2;100;;500;1500; 800;; 825; 849; 837;; 700; 724; 712;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 3;100;;500;1500; 800;; 825; 849; 837;; 725; 749; 737;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 4;100;;500;1500; 800;; 825; 849; 837;; 750; 774; 762;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 5;100;;500;1500; 800;; 825; 849; 837;; 775; 799; 787;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 6;100;;500;1500; 800;; 825; 849; 837;; 800; 824; 812;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 7;100;;500;1500; 800;; 825; 849; 837;; 825; 849; 837;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 8;100;;500;1500; 800;; 825; 849; 837;; 850; 874; 862;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 10;100;;500;1500; 800;; 825; 849; 837;; 875; 899; 887;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 12;100;;500;1500; 800;; 825; 849; 837;; 900; 924; 912;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 15;100;;500;1500; 800;; 825; 849; 837;; 925; 949; 937;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 18;100;;500;1500; 800;; 825; 849; 837;; 950; 974; 962;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 7 22;100;;500;1500; 800;; 825; 849; 837;; 975; 999; 987;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 -15;100;;500;1500; 800;; 850; 874; 862;;   0;  24;  12;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 -12;100;;500;1500; 800;; 850; 874; 862;;  25;  49;  37;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 -10;100;;500;1500; 800;; 850; 874; 862;;  50;  74;  62;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 -8;100;;500;1500; 800;; 850; 874; 862;;  75;  99;  87;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 -7;100;;500;1500; 800;; 850; 874; 862;; 100; 124; 112;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 -6;100;;500;1500; 800;; 850; 874; 862;; 125; 149; 137;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 -5;100;;500;1500; 800;; 850; 874; 862;; 150; 174; 162;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 -4;100;;500;1500; 800;; 850; 874; 862;; 175; 199; 187;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 -3;100;;500;1500; 800;; 850; 874; 862;; 200; 224; 212;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 -2;100;;500;1500; 800;; 850; 874; 862;; 225; 249; 237;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 -2;100;;500;1500; 800;; 850; 874; 862;; 250; 274; 262;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 -2;100;;500;1500; 800;; 850; 874; 862;; 275; 299; 287;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 -1;100;;500;1500; 800;; 850; 874; 862;; 300; 324; 312;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 -1;100;;500;1500; 800;; 850; 874; 862;; 325; 349; 337;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 0;100;;500;1500; 800;; 850; 874; 862;; 350; 549; 450;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 1;100;;500;1500; 800;; 850; 874; 862;; 550; 574; 562;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 1;100;;500;1500; 800;; 850; 874; 862;; 575; 599; 587;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 1;100;;500;1500; 800;; 850; 874; 862;; 600; 624; 612;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 1;100;;500;1500; 800;; 850; 874; 862;; 625; 649; 637;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 2;100;;500;1500; 800;; 850; 874; 862;; 650; 674; 662;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 2;100;;500;1500; 800;; 850; 874; 862;; 675; 699; 687;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 2;100;;500;1500; 800;; 850; 874; 862;; 700; 724; 712;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 3;100;;500;1500; 800;; 850; 874; 862;; 725; 749; 737;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 4;100;;500;1500; 800;; 850; 874; 862;; 750; 774; 762;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 5;100;;500;1500; 800;; 850; 874; 862;; 775; 799; 787;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 6;100;;500;1500; 800;; 850; 874; 862;; 800; 824; 812;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 7;100;;500;1500; 800;; 850; 874; 862;; 825; 849; 837;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 8;100;;500;1500; 800;; 850; 874; 862;; 850; 874; 862;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 10;100;;500;1500; 800;; 850; 874; 862;; 875; 899; 887;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 12;100;;500;1500; 800;; 850; 874; 862;; 900; 924; 912;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 15;100;;500;1500; 800;; 850; 874; 862;; 925; 949; 937;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 18;100;;500;1500; 800;; 850; 874; 862;; 950; 974; 962;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 8 22;100;;500;1500; 800;; 850; 874; 862;; 975; 999; 987;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 -15;100;;500;1500; 800;; 875; 899; 887;;   0;  24;  12;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 -12;100;;500;1500; 800;; 875; 899; 887;;  25;  49;  37;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 -10;100;;500;1500; 800;; 875; 899; 887;;  50;  74;  62;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 -8;100;;500;1500; 800;; 875; 899; 887;;  75;  99;  87;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 -7;100;;500;1500; 800;; 875; 899; 887;; 100; 124; 112;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 -6;100;;500;1500; 800;; 875; 899; 887;; 125; 149; 137;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 -5;100;;500;1500; 800;; 875; 899; 887;; 150; 174; 162;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 -4;100;;500;1500; 800;; 875; 899; 887;; 175; 199; 187;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 -3;100;;500;1500; 800;; 875; 899; 887;; 200; 224; 212;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 -2;100;;500;1500; 800;; 875; 899; 887;; 225; 249; 237;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 -2;100;;500;1500; 800;; 875; 899; 887;; 250; 274; 262;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 -2;100;;500;1500; 800;; 875; 899; 887;; 275; 299; 287;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 -1;100;;500;1500; 800;; 875; 899; 887;; 300; 324; 312;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 -1;100;;500;1500; 800;; 875; 899; 887;; 325; 349; 337;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 0;100;;500;1500; 800;; 875; 899; 887;; 350; 549; 450;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 1;100;;500;1500; 800;; 875; 899; 887;; 550; 574; 562;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 1;100;;500;1500; 800;; 875; 899; 887;; 575; 599; 587;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 1;100;;500;1500; 800;; 875; 899; 887;; 600; 624; 612;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 1;100;;500;1500; 800;; 875; 899; 887;; 625; 649; 637;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 2;100;;500;1500; 800;; 875; 899; 887;; 650; 674; 662;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 2;100;;500;1500; 800;; 875; 899; 887;; 675; 699; 687;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 2;100;;500;1500; 800;; 875; 899; 887;; 700; 724; 712;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 3;100;;500;1500; 800;; 875; 899; 887;; 725; 749; 737;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 4;100;;500;1500; 800;; 875; 899; 887;; 750; 774; 762;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 5;100;;500;1500; 800;; 875; 899; 887;; 775; 799; 787;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 6;100;;500;1500; 800;; 875; 899; 887;; 800; 824; 812;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 7;100;;500;1500; 800;; 875; 899; 887;; 825; 849; 837;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 8;100;;500;1500; 800;; 875; 899; 887;; 850; 874; 862;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 10;100;;500;1500; 800;; 875; 899; 887;; 875; 899; 887;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 12;100;;500;1500; 800;; 875; 899; 887;; 900; 924; 912;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 15;100;;500;1500; 800;; 875; 899; 887;; 925; 949; 937;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 18;100;;500;1500; 800;; 875; 899; 887;; 950; 974; 962;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 10 22;100;;500;1500; 800;; 875; 899; 887;; 975; 999; 987;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 -15;100;;500;1500; 800;; 900; 924; 912;;   0;  24;  12;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 -12;100;;500;1500; 800;; 900; 924; 912;;  25;  49;  37;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 -10;100;;500;1500; 800;; 900; 924; 912;;  50;  74;  62;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 -8;100;;500;1500; 800;; 900; 924; 912;;  75;  99;  87;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 -7;100;;500;1500; 800;; 900; 924; 912;; 100; 124; 112;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 -6;100;;500;1500; 800;; 900; 924; 912;; 125; 149; 137;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 -5;100;;500;1500; 800;; 900; 924; 912;; 150; 174; 162;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 -4;100;;500;1500; 800;; 900; 924; 912;; 175; 199; 187;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 -3;100;;500;1500; 800;; 900; 924; 912;; 200; 224; 212;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 -2;100;;500;1500; 800;; 900; 924; 912;; 225; 249; 237;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 -2;100;;500;1500; 800;; 900; 924; 912;; 250; 274; 262;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 -2;100;;500;1500; 800;; 900; 924; 912;; 275; 299; 287;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 -1;100;;500;1500; 800;; 900; 924; 912;; 300; 324; 312;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 -1;100;;500;1500; 800;; 900; 924; 912;; 325; 349; 337;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 0;100;;500;1500; 800;; 900; 924; 912;; 350; 549; 450;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 1;100;;500;1500; 800;; 900; 924; 912;; 550; 574; 562;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 1;100;;500;1500; 800;; 900; 924; 912;; 575; 599; 587;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 1;100;;500;1500; 800;; 900; 924; 912;; 600; 624; 612;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 1;100;;500;1500; 800;; 900; 924; 912;; 625; 649; 637;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 2;100;;500;1500; 800;; 900; 924; 912;; 650; 674; 662;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 2;100;;500;1500; 800;; 900; 924; 912;; 675; 699; 687;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 2;100;;500;1500; 800;; 900; 924; 912;; 700; 724; 712;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 3;100;;500;1500; 800;; 900; 924; 912;; 725; 749; 737;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 4;100;;500;1500; 800;; 900; 924; 912;; 750; 774; 762;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 5;100;;500;1500; 800;; 900; 924; 912;; 775; 799; 787;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 6;100;;500;1500; 800;; 900; 924; 912;; 800; 824; 812;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 7;100;;500;1500; 800;; 900; 924; 912;; 825; 849; 837;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 8;100;;500;1500; 800;; 900; 924; 912;; 850; 874; 862;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 10;100;;500;1500; 800;; 900; 924; 912;; 875; 899; 887;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 12;100;;500;1500; 800;; 900; 924; 912;; 900; 924; 912;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 15;100;;500;1500; 800;; 900; 924; 912;; 925; 949; 937;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 18;100;;500;1500; 800;; 900; 924; 912;; 950; 974; 962;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 12 22;100;;500;1500; 800;; 900; 924; 912;; 975; 999; 987;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 15 -15;100;;500;1500; 800;; 925; 949; 937;;   0;  24;  12;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 15 -12;100;;500;1500; 800;; 925; 949; 937;;  25;  49;  37;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 15 -10;100;;500;1500; 800;; 925; 949; 937;;  50;  74;  62;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 15 -8;100;;500;1500; 800;; 925; 949; 937;;  75;  99;  87;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 15 -7;100;;500;1500; 800;; 925; 949; 937;; 100; 124; 112;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 15 -6;100;;500;1500; 800;; 925; 949; 937;; 125; 149; 137;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 15 -5;100;;500;1500; 800;; 925; 949; 937;; 150; 174; 162;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 15 -4;100;;500;1500; 800;; 925; 949; 937;; 175; 199; 187;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 15 -3;100;;500;1500; 800;; 925; 949; 937;; 200; 224; 212;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE 15 -2;100;;500;1500; 800;; 925; 949; 937;; 225; 249; 237;;;;;;;;;;;;;;;;;;;;;;;;;
